Source,Target
Srivatsan Laxman,K. P. Unnikrishnan
Charles Micchelli,Massimiliano Pontil
Corinna Cortes,Mehryar Mohri
Marco Cuturi,Kenji Fukumizu
Qingqing Huang,Vincent K. N. Lau
Alex Smola,Justin Bedo
Nibaran Das,Mahantapas Kundu
Vikas Hamine,Paul Helman
Alberto Piatti,Marcus Hutter
Ilias Diakonikolas,Rocco A. Servedio
Mark D. Reid,Tiberio Caetano
Alp Atici,Rocco A. Servedio
Gilles Meyer,Silvere Bonnabel
Pierre-Arnaud Coquelin,Rémi Munos
Irina Nesterenko,Stéphane Rauzy
Pablo Musé,Andrés Almansa
Krishnan Suresh,Chiranjib Bhattacharyya
Krishnan Suresh,Ramesh Hariharan
Daniel Hsu,Tong Zhang
Dominique Bouthinon,Henry Soldano
Hui Xiong,Yanchi Liu
Christian Gagné,Marc Schoenauer
Nibaran Das,Dipak Kumar Basu
Mahantapas Kundu,Mita Nasipuri
Alina Beygelzimer,Sanjoy Dasgupta
Pantelis Bouboulis,Sergios Theodoridis
Lev Reyzin,Robert E. Schapire
Alexander G. Gray,David V. Anderson
Maxime Gariel,Ashok N. Srivastava
Kee Siong Ng,David Silver
Christian Walder,Lars Kai Hansen
Catherine Garbay,Vincent Rialle
Marc Parizeau,Marco Tomassini
José F. Fontanari,Angelo Cangelosi
Broňa Brejová,Giltae Song
Marc Schoenauer,Marc Parizeau
Farzad Didehvar,Alireza Nowroozi
Masayuki Karasuyama,Naoyuki Harada
Y. Ireaneus Anna Rejani,S. Thamarai Selvi
Nikos Karampatziakis,John Langford
Nikolaos Vasiloglou,David V. Anderson
Niranjan Srinivas,Matthias Seeger
Kamran Karimi,Howard J. Hamilton
Mariano Tepper,Andrés Almansa
Marie-Odile Cordier,René Quiniou
Chunjing Xu,Jianzhuang Liu
Corinna Cortes,Ashish Rastogi
Benjamin Labbé,Alain Rakotomamonjy
Luc De Raedt,Nico Jacobs
Sham M. Kakade,Matthias Seeger
Cédric Févotte,Jérôme Idier
Daniel Hsu,Sham M. Kakade
Yuan Qi,Thomas P. Minka
François Denis,Yann Esposito
Fulufhelo V. Nelwamondo,Tshilidzi Marwala
Ankit Garg,Krishna Asawa
Ryan O'Donnell,Rocco A. Servedio
Juan-Manuel Torres-Moreno,Laurent Bougrain
Niranjan Srinivas,Sham M. Kakade
Amaury Habrard,Yann Esposito
Heidar Mamosian,Mashalla Abbasi Dezfouli
Luc De Raedt,Bart Demoen
Hendrik Blockeel,Jan Struyf
S. V. N. Vishwanathan,Karsten M. Borgwardt
Alberto Piatti,Marco Zaffalon
Jon Feldman,Rocco A. Servedio
Lihong Li,Robert E. Schapire
Aditya Krishna Menon,Charles Elkan
Kamalika Chaudhuri,Andrea Vattani
Lesedi Masisi,Tshilidzi Marwala
Nathan Srebro,Karthik Sridharan
Broňa Brejová,Adam Siepel
Subhadip Basu,Mita Nasipuri
Andri Mirzal,Masashi Furukawa
A. Gidudu,T. Marwala
Michael Riley,Afshin Rostamizadeh
Yan He,Jing-ping Jiang
Alina Beygelzimer,Lihong Li
Manqi Zhao,Venkatesh Saligrama
Darío García-García,Fernando Díaz-de-María
Florence Duchene,Vincent Rialle
Arnaud Ribert,Yves Lecourtier
John Langford,Lev Reyzin
Matthew W. Hoffman,Nando de Freitas
Ran Gilad-Bachrach,Aharon Bar-Hillel
Unathi Mahola,Tshilidzi Marwala
Moazzam Islam Tiwana,Zwi Altman
T. Tony Cai,Guangwu Xu
Ilia Nouretdinov,Glenn Shafer
Vinay Jethava,Krishnan Suresh
Naoyuki Harada,Masashi Sugiyama
Qiang Li,Yan He
François Denis,Édouard Gilbert
Vince D. Calhoun,Terran Lane
Srivatsan Laxman,Naren Ramakrishnan
Qiang Li,Jing-ping Jiang
Corinna Cortes,Afshin Rostamizadeh
Zhongmou Li,Hui Xiong
Christian Gagné,Marco Tomassini
Yann Esposito,Amaury Habrard
